Breakdown of Item entry:
[Offset + 00] 2 Bytes: Item ID
[Offset + 02] 01 Byte: Item type
[Offset + 03] 01 Byte: Item level
[Offset + 04] 3 Bytes: price
[Offset + 07] 1 Bytes: unknown > Seems to be some kind of "unlock point" or shop ID?
[Offset + 08] 4 Bytes: Name Pointer
[Offset + 12] 4 Bytes: Description Pointer



D1 00 1C 00  00 00 00 07  04 00 00 00  10 00 00 00 
A6 00 19 00  2C 01 00 07  68 0B 00 00  74 0B 00 00 
A7 00 19 00  2C 01 00 07  90 0B 00 00  9C 0B 00 00 
A8 00 19 00  2C 01 00 07  B8 0B 00 00  C4 0B 00 00 
A9 00 19 00  2C 01 00 07  E0 0B 00 00  EC 0B 00 00 
AA 00 19 00  2C 01 00 07  08 0C 00 00  14 0C 00 00 
AB 00 19 00  84 03 00 07  30 0C 00 00  38 0C 00 00 
AC 00 19 00  84 03 00 07  54 0C 00 00  60 0C 00 00 
AD 00 19 00  84 03 00 07  7C 0C 00 00  88 0C 00 00 
AE 00 19 00  84 03 00 07  A4 0C 00 00  B0 0C 00 00 
AF 00 19 00  84 03 00 07  CC 0C 00 00  D8 0C 00 00 
97 00 18 41  2C 01 00 07  F4 0C 00 00  00 0D 00 00 
98 00 18 42  58 02 00 07  1C 0D 00 00  28 0D 00 00 
99 00 18 43  DC 05 00 07  44 0D 00 00  50 0D 00 00 
9A 00 25 41  2C 01 00 07  6C 0D 00 00  78 0D 00 00 
9B 00 25 42  58 02 00 07  94 0D 00 00  A0 0D 00 00 
9C 00 25 43  DC 05 00 07  BC 0D 00 00  C8 0D 00 00 
9D 00 26 41  2C 01 00 07  E4 0D 00 00  F0 0D 00 00 
9E 00 26 42  58 02 00 07  0C 0E 00 00  18 0E 00 00 
9F 00 26 43  DC 05 00 07  34 0E 00 00  40 0E 00 00 
A0 00 27 41  2C 01 00 07  5C 0E 00 00  68 0E 00 00 
A1 00 27 42  58 02 00 07  84 0E 00 00  90 0E 00 00 
A2 00 27 43  DC 05 00 07  AC 0E 00 00  B8 0E 00 00 
A3 00 28 41  F4 01 00 07  D4 0E 00 00  E0 0E 00 00 
A4 00 28 42  E8 03 00 07  FC 0E 00 00  08 0F 00 00 
A5 00 28 43  C4 09 00 07  24 0F 00 00  30 0F 00 00 
88 00 17 01  2C 01 00 07  4C 0F 00 00  58 0F 00 00 
89 00 17 02  58 02 00 07  74 0F 00 00  80 0F 00 00 
8A 00 17 03  84 03 00 07  9C 0F 00 00  A8 0F 00 00 
8B 00 17 04  B0 04 00 07  C4 0F 00 00  D0 0F 00 00 
8C 00 17 05  DC 05 00 07  EC 0F 00 00  F8 0F 00 00 
8D 00 20 01  2C 01 00 07  14 10 00 00  20 10 00 00 
8E 00 20 02  58 02 00 07  3C 10 00 00  48 10 00 00 
8F 00 20 03  84 03 00 07  64 10 00 00  70 10 00 00 
90 00 20 04  B0 04 00 07  88 10 00 00  94 10 00 00 
91 00 20 05  DC 05 00 07  B0 10 00 00  BC 10 00 00 
92 00 21 01  F4 01 00 07  D4 10 00 00  E0 10 00 00 
93 00 21 02  E8 03 00 07  FC 10 00 00  08 11 00 00 
94 00 21 03  DC 05 00 07  24 11 00 00  30 11 00 00 
95 00 21 04  D0 07 00 07  4C 11 00 00  58 11 00 00 
96 00 21 05  C4 09 00 07  74 11 00 00  80 11 00 00 
01 00 00 01  E8 03 00 01  9C 11 00 00  A8 11 00 00 < -- Wolf Egg 1
02 00 00 02  7E 04 00 01  C4 11 00 00  D0 11 00 00 
03 00 00 03  AA 05 00 01  EC 11 00 00  F8 11 00 00 
04 00 00 04  6C 07 00 01  14 12 00 00  20 12 00 00 
05 00 00 05  C4 09 00 01  3C 12 00 00  48 12 00 00 
06 00 00 01  C4 09 00 01  64 12 00 00  70 12 00 00 
07 00 00 02  BE 0A 00 01  8C 12 00 00  98 12 00 00 
08 00 00 03  B2 0C 00 01  B4 12 00 00  C0 12 00 00 
09 00 00 04  A0 0F 00 01  DC 12 00 00  E8 12 00 00 
0A 00 00 05  88 13 00 01  04 13 00 00  10 13 00 00 
0B 00 00 01  88 13 00 01  2C 13 00 00  38 13 00 00 
0C 00 00 02  7C 15 00 01  54 13 00 00  60 13 00 00 
0D 00 00 03  64 19 00 01  7C 13 00 00  88 13 00 00 
0E 00 00 04  40 1F 00 01  A4 13 00 00  B0 13 00 00 
0F 00 00 05  10 27 00 01  CC 13 00 00  D8 13 00 00 < -- Tiger egg 5
10 00 00 01  20 4E 00 03  F4 13 00 00  00 14 00 00 < -- Pegasus 1
11 00 00 02  0E 51 00 03  1C 14 00 00  28 14 00 00 
12 00 00 03  EA 56 00 03  44 14 00 00  50 14 00 00 
13 00 00 04  B4 5F 00 03  6C 14 00 00  78 14 00 00 
14 00 00 05  6C 6B 00 03  94 14 00 00  A0 14 00 00 < -- pegasus 5
15 00 00 01  30 75 00 02  BC 14 00 00  C8 14 00 00 < -- Griffin 1
16 00 00 02  18 79 00 02  E4 14 00 00  F0 14 00 00 
17 00 00 03  E8 80 00 02  0C 15 00 00  18 15 00 00 
18 00 00 04  A0 8C 00 02  34 15 00 00  40 15 00 00 
19 00 00 05  40 9C 00 02  5C 15 00 00  68 15 00 00 
1A 00 00 01  40 9C 00 02  84 15 00 00  90 15 00 00 
1B 00 00 02  1C A2 00 02  AC 15 00 00  B8 15 00 00 
1C 00 00 03  D4 AD 00 02  D4 15 00 00  E0 15 00 00 
1D 00 00 04  68 BF 00 02  FC 15 00 00  08 16 00 00 
1E 00 00 05  D8 D6 00 02  24 16 00 00  30 16 00 00 < -- Wyvern 5
1F 00 00 01  80 38 01 06  4C 16 00 00  58 16 00 00 < -- Dragon 1
20 00 00 02  50 40 01 06  74 16 00 00  80 16 00 00 
21 00 00 03  F0 4F 01 06  9C 16 00 00  A8 16 00 00 
22 00 00 04  60 67 01 06  C4 16 00 00  D0 16 00 00 
23 00 00 05  A0 86 01 06  EC 16 00 00  F8 16 00 00 < -- dragon 5
24 00 00 01  18 73 01 04  14 17 00 00  20 17 00 00 < -- Giant 1
25 00 00 02  D0 7E 01 04  3C 17 00 00  48 17 00 00 
26 00 00 03  40 96 01 04  64 17 00 00  70 17 00 00 
27 00 00 04  68 B9 01 04  8C 17 00 00  98 17 00 00 
28 00 00 05  48 E8 01 04  B4 17 00 00  C0 17 00 00 
29 00 00 01  B8 82 01 04  DC 17 00 00  E8 17 00 00 
2A 00 00 02  C0 D4 01 04  04 18 00 00  10 18 00 00 
2B 00 00 03  D0 FB 01 04  2C 18 00 00  38 18 00 00
2C 00 00 04  F0 49 02 04  54 18 00 00  60 18 00 00
2D 00 00 05  10 98 02 04  7C 18 00 00  88 18 00 00
2E 00 00 00  3F 42 0F 04  A4 18 00 00  B0 18 00 00 < -- Maximus
35 00 02 01  F4 01 00 07  CC 18 00 00  D8 18 00 00 
36 00 02 02  E8 03 00 07  F4 18 00 00  00 19 00 00 
37 00 02 03  DC 05 00 07  1C 19 00 00  28 19 00 00 
38 00 02 04  D0 07 00 07  44 19 00 00  50 19 00 00 
39 00 02 05  C4 09 00 07  6C 19 00 00  78 19 00 00 
3A 00 02 01  E8 03 00 07  94 19 00 00  A0 19 00 00 
3B 00 02 02  DC 05 00 07  BC 19 00 00  C8 19 00 00 
3C 00 02 03  D0 07 00 07  E4 19 00 00  F0 19 00 00 
3D 00 02 04  C4 09 00 07  0C 1A 00 00  18 1A 00 00 
3E 00 02 05  B8 0B 00 07  34 1A 00 00  40 1A 00 00 
3F 00 02 01  B8 0B 00 06  5C 1A 00 00  68 1A 00 00 
40 00 02 02  A0 0F 00 06  84 1A 00 00  90 1A 00 00 
41 00 02 03  88 13 00 06  AC 1A 00 00  B8 1A 00 00 
42 00 02 04  70 17 00 06  D4 1A 00 00  E0 1A 00 00 
43 00 02 05  58 1B 00 06  FC 1A 00 00  08 1B 00 00 
44 00 02 01  10 27 00 04  24 1B 00 00  30 1B 00 00 
45 00 02 02  E0 2E 00 04  4C 1B 00 00  58 1B 00 00 
46 00 02 03  B0 36 00 04  74 1B 00 00  80 1B 00 00 
47 00 02 04  80 3E 00 04  9C 1B 00 00  A8 1B 00 00 
48 00 02 05  50 46 00 04  C4 1B 00 00  D0 1B 00 00 
49 00 02 00  20 4E 00 04  EC 1B 00 00  F8 1B 00 00 
2F 00 01 00  2C 01 00 07  14 1C 00 00  1C 1C 00 00 
30 00 01 00  88 13 00 07  38 1C 00 00  44 1C 00 00 
31 00 01 00  58 1B 00 07  60 1C 00 00  6C 1C 00 00 
32 00 01 00  10 27 00 06  88 1C 00 00  94 1C 00 00 
33 00 01 00  20 4E 00 04  B0 1C 00 00  BC 1C 00 00 
34 00 01 00  3F 42 0F 04  D8 1C 00 00  E4 1C 00 00 
4A 00 03 00  F4 01 00 07  00 1D 00 00  0C 1D 00 00 
4B 00 03 00  B8 0B 00 07  28 1D 00 00  34 1D 00 00 
4C 00 03 00  70 17 00 07  50 1D 00 00  5C 1D 00 00 
4D 00 03 00  10 27 00 06  78 1D 00 00  84 1D 00 00 
4E 00 03 00  20 4E 00 04  A0 1D 00 00  AC 1D 00 00 
4F 00 03 00  3F 42 0F 04  C8 1D 00 00  D4 1D 00 00 
50 00 04 01  D0 07 00 07  F0 1D 00 00  FC 1D 00 00 
51 00 04 02  A0 0F 00 07  18 1E 00 00  24 1E 00 00 
52 00 04 03  40 1F 00 07  40 1E 00 00  4C 1E 00 00 
53 00 04 04  B0 36 00 06  68 1E 00 00  74 1E 00 00 
54 00 04 05  F0 55 00 04  90 1E 00 00  9C 1E 00 00 
55 00 05 01  B8 0B 00 07  B8 1E 00 00  C4 1E 00 00 
56 00 05 02  88 13 00 07  E0 1E 00 00  EC 1E 00 00 
57 00 05 03  28 23 00 07  08 1F 00 00  10 1F 00 00 
58 00 05 04  98 3A 00 06  2C 1F 00 00  38 1F 00 00 
59 00 05 05  D8 59 00 04  54 1F 00 00  60 1F 00 00 
5A 00 06 01  E8 03 00 07  7C 1F 00 00  88 1F 00 00 
5B 00 06 02  D0 07 00 07  A4 1F 00 00  B0 1F 00 00 
5C 00 06 03  A0 0F 00 07  CC 1F 00 00  D8 1F 00 00 
5D 00 06 04  40 1F 00 06  F4 1F 00 00  00 20 00 00 
5E 00 06 05  80 3E 00 04  1C 20 00 00  28 20 00 00 
5F 00 07 00  E8 03 00 07  44 20 00 00  50 20 00 00 
67 00 0B 00  B8 0B 00 07  6C 20 00 00  78 20 00 00 
66 00 0A 00  B8 0B 00 07  94 20 00 00  A0 20 00 00 
63 00 09 01  D0 07 00 07  BC 20 00 00  C8 20 00 00 
64 00 09 02  70 17 00 07  E4 20 00 00  F0 20 00 00 
65 00 09 13  B0 36 00 07  0C 21 00 00  18 21 00 00 
60 00 08 01  70 17 00 07  34 21 00 00  40 21 00 00 
61 00 08 02  E0 2E 00 07  5C 21 00 00  68 21 00 00 
62 00 08 03  C0 5D 00 07  84 21 00 00  90 21 00 00 
68 00 0C 01  E8 03 00 07  AC 21 00 00  B8 21 00 00 
69 00 0C 02  AC 0D 00 07  D4 21 00 00  E0 21 00 00 
6A 00 0C 03  34 21 00 07  FC 21 00 00  08 22 00 00 
6B 00 0C 04  80 3E 00 07  24 22 00 00  30 22 00 00 
6C 00 0C 05  90 65 00 07  4C 22 00 00  58 22 00 00 
6D 00 0D 01  D0 07 00 07  74 22 00 00  80 22 00 00 
6E 00 0D 02  40 1F 00 07  9C 22 00 00  A8 22 00 00 
6F 00 0D 03  20 4E 00 07  C4 22 00 00  D0 22 00 00 
70 00 0D 04  20 4E 00 07  EC 22 00 00  F8 22 00 00 
71 00 0D 05  08 52 00 07  FC 22 00 00  08 23 00 00 
72 00 0E 00  10 27 00 07  0C 23 00 00  18 23 00 00 
EA 00 13 00  3F 42 0F 07  34 23 00 00  40 23 00 00 
EB 00 13 00  3F 42 0F 07  5C 23 00 00  68 23 00 00 
EC 00 13 00  3F 42 0F 07  84 23 00 00  90 23 00 00 
75 00 10 01  3F 42 0F 07  AC 23 00 00  B4 23 00 00 
76 00 10 02  3F 42 0F 07  D0 23 00 00  DC 23 00 00 
77 00 11 00  3F 42 0F 07  F0 23 00 00  FC 23 00 00 
73 00 0F 01  3F 42 0F 07  14 24 00 00  20 24 00 00 
74 00 0F 02  3F 42 0F 07  34 24 00 00  40 24 00 00 
ED 00 1F 00  3F 42 0F 07  54 24 00 00  60 24 00 00 
EE 00 1F 00  3F 42 0F 07  78 24 00 00  84 24 00 00 
EF 00 1F 00  3F 42 0F 07  A0 24 00 00  AC 24 00 00 
F0 00 1F 00  3F 42 0F 07  C8 24 00 00  D4 24 00 00 
F1 00 1F 00  3F 42 0F 07  F0 24 00 00  FC 24 00 00 
F2 00 1F 00  3F 42 0F 07  18 25 00 00  24 25 00 00 
F3 00 1F 00  3F 42 0F 07  3C 25 00 00  48 25 00 00 
F4 00 1F 00  3F 42 0F 07  64 25 00 00  70 25 00 00 
F5 00 1F 00  3F 42 0F 07  8C 25 00 00  98 25 00 00 
F6 00 1F 00  3F 42 0F 07  B0 25 00 00  BC 25 00 00 
F7 00 1F 00  3F 42 0F 07  D8 25 00 00  E4 25 00 00 
F8 00 1F 00  3F 42 0F 07  00 26 00 00  0C 26 00 00 
F9 00 1F 00  3F 42 0F 07  28 26 00 00  34 26 00 00 
FA 00 1F 00  3F 42 0F 07  4C 26 00 00  58 26 00 00 
FB 00 1F 00  3F 42 0F 07  70 26 00 00  7C 26 00 00 
FC 00 1F 00  3F 42 0F 07  98 26 00 00  A4 26 00 00 
FD 00 1F 00  3F 42 0F 07  C0 26 00 00  CC 26 00 00 
FE 00 1F 00  3F 42 0F 07  E4 26 00 00  F0 26 00 00 
FF 00 1F 00  3F 42 0F 07  0C 27 00 00  18 27 00 00 
00 01 1F 00  3F 42 0F 07  34 27 00 00  3C 27 00 00 
01 01 1F 00  3F 42 0F 07  58 27 00 00  64 27 00 00 
02 01 1F 00  3F 42 0F 07  80 27 00 00  8C 27 00 00 
03 01 1F 00  3F 42 0F 07  A4 27 00 00  B0 27 00 00 
04 01 1F 00  3F 42 0F 07  C8 27 00 00  D4 27 00 00 
05 01 1F 00  3F 42 0F 07  F0 27 00 00  FC 27 00 00 
06 01 1F 00  3F 42 0F 07  18 28 00 00  24 28 00 00 
07 01 1F 00  3F 42 0F 07  3C 28 00 00  48 28 00 00 
08 01 1F 00  3F 42 0F 07  64 28 00 00  70 28 00 00 
00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00
